"name","latitude","longitude","closest_distance","closest_lmp"
"Calipatria",33.125597,-115.514153,36325.5979488855,"ELCENTRO_2_N001"
"Calistoga",38.578797,-122.579706,1547.88630281612,"CALISTGA_6_N001"
"Camarillo",34.216394,-119.037603,13342.9934482825,"ORMOND2G_7_B1"
"Campbell",37.287164,-121.949958,1045.0161278071,"ELPATIO_1_N001"
"Canyon Lake",33.685022,-117.273092,12035.1609644866,"VALLEYSC_1_N001"
"Capitola",36.975228,-121.953292,3041.72138422064,"PAULSWT_1_N001"
"Carlsbad",33.158092,-117.350594,2547.12313720904,"ENCINA1_7_B1"
"Carmel-By-the-Sea",36.555239,-121.923289,2089.74326683742,"HATTON_6_N001"
"Carpinteria",34.398883,-119.518456,32097.2532458119,"WILLAMET_7_B1"
"Carson",33.831406,-118.282017,4182.6666330914,"ARCO1G_7_B1"
"Cathedral City",33.779742,-116.465292,4413.76841687998,"TAMARISK_1_N001"
"Ceres",37.594933,-120.957711,19816.8319511098,"RIVRBANK_1_N001"
"Cerritos",33.858347,-118.064786,3442.19640317124,"DELAMO_2_N001"
"Chico",39.728494,-121.837478,1122.6915874757,"CHICOB_1_N002"
"Chino",34.012236,-117.688944,1747.4285773781,"CHINO_6_N007"
"Chino Hills",33.989819,-117.732586,4946.50538877207,"CHINO_6_N007"
"Chowchilla",37.123,-120.260175,935.758706517491,"CHWCHLLA_1_N001"
"Chula Vista",32.640053,-117.084197,1755.02056024356,"MONTGMRY_6_N001"
"Citrus Heights",38.707125,-121.281061,10035.2155762832,"ROCKLIN_6_N001"
"Claremont",34.096675,-117.719778,7805.56072491506,"PADUA_6_N008"
"Clayton",37.941033,-121.935792,3018.86825205286,"CLAYTN_1_N004"
"Clearlake",38.958231,-122.626372,2717.78066143589,"HIGHLD_1_N006"
"Cloverdale",38.805461,-123.017222,1244.65449957368,"CLOVRDLE_1_N001"
"Clovis",36.825228,-119.702919,2044.05502791935,"CLOVIS_1_N001"
"Coachella",33.6803,-116.173894,19290.8973418154,"INDIANW_1_N001"
"Coalinga",36.139678,-120.36015,1857.21202031116,"COLNGA1_6_N001"
"Colfax",39.100731,-120.953275,1624.37299079487,"SHADYGLN_6_N001"
"Colton",34.073903,-117.313656,3665.2166486211,"VSTA_6_N008"
"Colusa",39.214333,-122.009417,816.2978715821,"COLUSA_6_N001"
"Commerce",34.000569,-118.159792,2461.64552331894,"LAGUBELL_2_B1"
"Compton",33.89585,-118.220072,4078.26617981446,"ICEGEN_7_B1"
"Concord",37.977978,-122.031072,2345.65983676716,"MEDWLNE_1_N001"
"Corcoran",37.977978,-122.031072,2345.65983676716,"MEDWLNE_1_N001"
"Corning",39.927658,-122.179156,1044.27400188167,"CORNING_6_N004"
"Corona",33.875294,-117.566439,14364.6473700656,"MIRALOMA_6_N007"
"Coronado",32.685886,-117.183089,1860.96792629903,"NOISLMTR_6_N009"
"Costa Mesa",33.641133,-117.918669,3832.49776260991,"HUNT1G_7_N002"
"Cotati",38.327778,-122.709167,2559.02298817584,"NCPA2GY2_7_N001"
"Covina",34.090008,-117.890339,8456.97302632708,"RIOHONDO_6_N001"
"Crescent City",41.755947,-124.201747,52708.8991142074,"ORICK_6_N001"
"Cudahy",33.960569,-118.18535,3682.89464439542,"LAGUBELL_6_N001"
"Culver City",34.021122,-118.396467,2725.18247550138,"LCIENEGA_6_N001"
"Cupertino",37.322997,-122.032183,1604.36794797677,"STELLING_1_N001"
"Cypress",37.320531,-121.962242,3718.19099507033,"ELPATIO_1_N001"
"Daly City",37.687925,-122.470208,992.576733672028,"DALYCTY_1_N001"
"Dana Point",33.466972,-117.698108,3113.88982655733,"LAGNANL_1_N001"
"Davis",38.544906,-121.740517,9294.60243732981,"PLAINFLD_6_N001"
"Del Mar",32.959489,-117.265314,2423.68453544797,"DELMAR_6_N010"
"Del Rey Oaks",36.593292,-121.834953,1492.15263922866,"DELMNTE_1_N010"
"Delano",35.768842,-119.247053,9436.76103665161,"MCFRLND_6_N001"
"Desert Hot Springs",33.961125,-116.501678,1642.08557449064,"TAP817_1_B1"
"Diamond Bar",34.028622,-117.810336,12488.240368583,"CHINO_6_N007"
"Dinuba",36.543283,-119.387067,2605.09574478982,"DINUBA_6_N001"
"Dixon",38.445464,-121.823297,584.447837110501,"DIXON-J1_6_N101"
"Dorris",41.967369,-121.918061,49711.2276479764,"MALIN_5_N101"
"Dos Palos",36.986058,-120.626572,1731.03634562589,"DOSPALS_6_N001"
"Downey",33.940014,-118.132569,2429.67085957238,"CENTERS_6_N001"
"Duarte",34.13945,-117.977286,3720.92019400517,"RIOHONDO_6_N001"
"Dublin",37.702153,-121.935792,3141.59312169666,"TESSUB_2_N001"
"Dunsmuir",41.208208,-122.271953,1355.38617307097,"CRAGVIEW_1_N101"
"East Palo Alto",37.468828,-122.141075,2720.09347643365,"BLLEHVN_6_N001"
"Eastvale",33.963056,-117.563889,4625.78265088518,"MIRALOMA_6_N007"
"El Cajon",32.794772,-116.962528,702.690639134774,"ELCAJNGT_7_B3"
"El Centro",32.792,-115.56305,2333.53569396949,"ELCENTRO_2_N001"
"El Cerrito",37.916133,-122.310764,945.33617820802,"ELCRRTO_1_N001"
"El Monte",34.068622,-118.027567,6052.85899432307,"RIOHONDO_6_N001"
"El Segundo",33.919181,-118.416464,1233.05992470428,"ELSEG3G_7_B1"
"Elk Grove",38.4088,-121.371617,7748.49181110052,"RNCHSECO_2_N108"
"Emeryville",37.831317,-122.285247,2323.94735462491,"STATIND_1_N001"
"Encinitas",33.036986,-117.291983,1526.75847093488,"ENCNITAS_6_N001"
"Escalon",37.797428,-120.996603,6847.49125759873,"AVENA_1_N001"
"Escondido",33.119208,-117.086422,513.599801135913,"ESCO_6_N001"
"Etna",41.456806,-122.894756,60272.4269897646,"CRAGVIEW_1_N101"
"Eureka",40.802072,-124.163672,1649.50460981565,"EUREKAA_6_N001"
"Exeter",36.296061,-119.142053,8791.86594318725,"RECTOR_6_N001"
"Fairfield",38.249358,-122.039967,462.875433611855,"SUISUN_1_N001"
"Farmersville",36.297728,-119.206778,2981.83991943393,"RECTOR_6_N001"
"Ferndale",40.576242,-124.263944,5428.6060918523,"EELRIVR_6_N001"
"Fillmore",34.399164,-118.918153,13093.7252508533,"MOORPARK_6_N005"
"Firebaugh",36.858839,-120.456008,1540.83878218052,"FIREBAGH_6_N001"
"Folsom",38.677958,-121.176058,3816.03847823238,"GOLDHILL_1_N033"
"Fontana",34.092233,-117.435047,8764.64506907478,"ETIWANDA_6_N007"
"Fort Bragg",39.445722,-123.805292,14999.3518307795,"BIGRIVR_6_N001"
"Fort Jones",41.663864,-124.252892,44152.4324760289,"ORICK_6_N001"
"Fortuna",40.598186,-124.157275,1513.77407688575,"NEWBURG_6_N001"
"Foster City",37.558547,-122.271078,1844.96093766778,"BAYMDWS_1_N001"
"Fountain Valley",33.709186,-117.953669,2944.96599903508,"ELLSGTY_1_N001"
"Fowler",36.630506,-119.678469,4041.85865382824,"MCCALL_1_N026"
"Fremont",37.548269,-121.988572,2645.1059261869,"FREMNT_1_N001"
"Fresno",36.746842,-119.772586,3119.0335557695,"CALAVE_1_N001"
"Fullerton",33.870292,-117.925339,6859.8871835965,"ANAHEIMG_7_B1"
"Galt",38.254636,-121.299947,12714.1289525495,"COLONY_6_N001"
"Garden Grove",33.773906,-117.941447,4960.63553532087,"ANAHEIMG_7_B1"
"Gardena",33.88835,-118.308961,2844.46000309963,"LAFRESA_6_N001"
"Gilroy",37.005783,-121.568275,746.051866470694,"LLAGAS_1_N001"
"Glendale",34.142508,-118.255075,10641.2396714203,"GOULD_2_N001"
"Glendora",34.136119,-117.865339,11082.5397506709,"RIOHONDO_6_N001"
"Goleta",34.435828,-119.827639,7521.1909381771,"GOLETA_6_N002"
"Gonzales",36.506628,-121.444381,562.797066986722,"GONZALES_6_N001"
"Grand Terrace",34.033903,-117.313653,896.359865729395,"VSTA_2_B1"
"Grass Valley",39.219061,-121.061061,1068.25239766933,"GRSSVLY_6_N101"
"Greenfield",36.3208,-121.243814,4941.17806202124,"LOSOSTS_6_N001"
"Gridley",39.363778,-121.693583,1667.5992293629,"PEACHTON_6_N004"
"Grover Beach",35.121642,-120.621283,4360.21985667396,"OCEANO_1_N001"
"Guadalupe",34.971644,-120.571836,8031.00448779812,"CALLENDR_1_N001"
"Gustine",37.257717,-120.998814,1111.38122450768,"GUSTINE_6_N001"
"Half Moon Bay",37.463553,-122.428586,586.424373271892,"HLFMNBY_6_N002"
"Hanford",36.32745,-119.645683,7118.14530232699,"CONTADNA_1_N001"
"Hawaiian Gardens",33.831403,-118.072842,3137.43909427786,"DELAMO_2_N001"
"Hawthorne",33.916403,-118.352575,2765.80799474316,"ELNIDO_1_N001"
"Hayward",37.668819,-122.080797,3101.62256640758,"CASTROVL_2_N001"
"Healdsburg",38.610467,-122.869161,1736.23071731872,"FTCHMTN_6_N001"
"Hemet",33.747519,-116.971967,17425.4819889595,"VALLEYSC_5_B1"
"Hercules",38.017144,-122.288581,2563.99319793492,"FRANKLIN_6_N003"
"Hermosa Beach",33.862236,-118.399519,1387.43051315721,"REDON5G_7_B1"
"Hesperia",34.426389,-117.300878,10363.1704914817,"VICTOR_2_B1"
"Hidden Hills",34.160283,-118.652311,12962.106470441,"MONA_3_N501"
"Highland",34.128344,-117.20865,6186.97880667606,"MTVIEW_1_N005"
"Hollister",36.852453,-121.401603,1364.02363424602,"HOLLISTR_1_N001"
"Holtville",32.811161,-115.380264,14997.3415125905,"ELCENTRO_2_N001"
"Hughson",37.602725,-120.866481,16365.6535417205,"WARNERVL_2_B1"
"Huntington Beach",33.660297,-117.999225,2381.43494744419,"HUNT1G_7_B1"
"Huntington Park",33.981681,-118.225072,6932.33599802135,"LAGUBELL_2_B1"
"Huron",36.202731,-120.102917,1902.88103910721,"HURON_6_N001"
"Imperial",32.847553,-115.569439,5967.07460113403,"ELCENTRO_2_N001"
"Imperial Beach",32.583944,-117.113086,1229.53908602367,"IMPRLBCH_6_N004"
"Indian Wells",33.717631,-116.340756,4854.78265925426,"INDIANW_1_N001"
"Indio",33.720578,-116.215561,13614.9608973969,"CONCHO_1_N002"
"Industry",34.019733,-117.958675,1484.71381154388,"WALNUT_6_N001"
"Inglewood",33.961681,-118.353131,5011.49067276445,"LCIENEGA_6_N001"
"Ione",38.352692,-120.932717,1169.99771651657,"CLAY_6_N001"
"Irvine",33.683947,-117.794694,2493.1269894461,"WESTWING_5_N501"
"Irwindale",34.106953,-117.935342,4117.31872465892,"RIOHONDO_6_N001"
"Isleton",38.161861,-121.611622,4885.48807176913,"DOMTAR_1_N001"
"Jackson",38.348803,-120.774103,3203.99911360063,"AMFORST_6_N001"
"Jurupa Valley",33.999522,-117.475397,8746.71557996576,"MIRALOMA_6_N007"
"Kerman",36.723558,-120.059878,3501.90546704649,"KERMAN_6_N001"
"King City",36.212744,-121.126028,584.210474239788,"KINGCTY_6_N002"
"Kingsburg",36.513839,-119.554017,3569.23424817628,"KINGSBRG_1_N001"
"La Cañada Flintridge",34.206817,-118.200028,1877.16885842752,"GOULD_2_N001"
"La Habra",33.931958,-117.946172,2884.56339557483,"OLINDA_6_N001"
"La Habra Heights",33.960847,-117.950619,3269.35014866813,"OLINDA_6_N001"
"La Mesa",32.767828,-117.023083,2573.45915276929,"MURRAY_6_N001"
"La Mirada",33.917236,-118.012008,9085.22079072717,"OLINDA_6_N001"
"La Palma",33.846403,-118.046731,4929.43383875082,"DELAMO_2_N001"
"La Puente",34.020011,-117.949508,1282.20260061379,"WALNUT_6_N001"
"La Quinta",33.646692,-116.310008,13248.3054719639,"INDIANW_1_N001"
"La Verne",34.100842,-117.767836,11977.8013409381,"PADUA_6_N008"
"Lafayette",37.885758,-122.118019,4081.12549337264,"ROSSMOOR_2_N001"
"Laguna Beach",33.542247,-117.783111,9342.13356419931,"LAGNANL_1_N001"
"Laguna Hills",33.599722,-117.699444,4916.01026563245,"TRABUCO_1_N001"
"Laguna Niguel",33.522525,-117.707553,3154.09927117688,"LAGNANL_1_N001"
"Laguna Woods",33.6103,-117.725331,7352.06057152357,"TRABUCO_1_N001"
"Lake Elsinore",33.668078,-117.327261,17350.6246470549,"VALLEYSC_1_N001"
"Lake Forest",33.646967,-117.689217,7752.7521717992,"SANTIAGO_6_N004"
"Lakeport",39.04295,-122.915828,4015.25275485273,"HARTLEY_6_N001"
"Lakewood",33.853628,-118.133956,3194.75875464874,"DELAMO_2_N001"
"Lancaster",34.686786,-118.154164,10578.5225631962,"CALCMENT_6_N151"
"Larkspur",37.934092,-122.535253,2255.24694840234,"GREENBRE_6_N001"
"Lathrop",37.822706,-121.276611,1685.88095387972,"CLAMMNA_1_N001"
"Lawndale",33.887236,-118.352575,1894.30077580055,"ELNIDO_1_N001"
"Lemon Grove",32.742553,-117.031417,1747.38696691871,"CHOLLAS_6_N001"
"Lemoore",36.300783,-119.782911,1844.71159418016,"LEMOORE_6_N002"
"Lincoln",38.891564,-121.293008,11884.0852744947,"PENRYN_6_N001"
"Lindsay",36.203006,-119.088161,17159.1862276123,"SPRINGVL_6_N004"
"Live Oak",36.983561,-121.980517,973.906588953178,"PAULSWT_1_N001"
"Livermore",37.681875,-121.768008,1074.82778914262,"LIVERMRE_6_N001"
"Livingston",37.386883,-120.723533,4159.19745381444,"GALLO_1_N001"
"Lodi",38.134147,-121.272219,6430.59001971411,"METTLER_6_N001"
"Loma Linda",34.048347,-117.261153,3949.84874696411,"MTVIEW_1_N005"
"Lomita",33.792239,-118.315072,6509.89774438762,"HARBORG_7_B2"
"Lompoc",34.63915,-120.457942,7035.0484717875,"PURISIMA_1_N001"
"Long Beach",33.768322,-118.195617,5035.9641529202,"HARBORG_7_B2"
"Los Alamitos",33.803072,-118.072564,4326.34853556093,"ALAMT5G_7_B1"
"Los Altos",33.796331,-118.118119,3223.28794478915,"ALAMT5G_7_B1"
"Los Angeles",34.052233,-118.243686,11806.0717312355,"LAGUBELL_2_B1"
"Los Banos",37.058278,-120.849914,1262.15682490835,"CANAL_6_N001"
"Loyalton",39.676294,-120.241039,41505.0225277733,"SUMMIT3_6_N101"
"Lynwood",33.930292,-118.211461,6258.73627233459,"ICEGEN_7_B1"
"Madera",36.961336,-120.060717,3629.33813393814,"STOREY2_2_N001"
"Malibu",34.005008,-118.810172,30477.803163331,"GONDER_2_N501"
"Manhattan Beach",33.884736,-118.410908,1895.53632770538,"ELSEGNDO_2_B1"
"Manteca",37.797428,-121.216053,562.174328252522,"MANTECA_1_N001"
"Maricopa",35.058858,-119.40095,5415.49417396144,"MARICOPA_6_N001"
"Marina",36.684403,-121.802172,4692.05734687738,"FORTORD_6_N001"
"Martinez",38.019367,-122.134133,1985.33307459402,"STAUFER_7_B1"
"Marysville",39.145725,-121.591356,1207.06974214375,"MRYSVLLE_6_N001"
"Maywood",33.986681,-118.18535,3346.70577449837,"LAGUBELL_2_B1"
"McFarland",35.678011,-119.229275,4730.10134643838,"MCFRLND_6_N001"
"Mendota",36.753561,-120.381558,7891.10757022609,"MENDOTA_1_N008"
"Menifee",33.678333,-117.166944,6706.39593424173,"VALLEYSC_1_N001"
"Menlo Park",37.453828,-122.182186,791.319334633197,"GLENWOOD_6_N001"
"Merced",37.302164,-120.482967,3327.60393842242,"MERCEDFL_7_N001"
"Mill Valley",37.906036,-122.544975,1480.95188005621,"CROCKTAP_2_B1"
"Millbrae",37.598547,-122.387194,780.86176648182,"MILLBRAE_6_N001"
"Milpitas",37.428272,-121.906625,2052.67631940296,"MILPITAS_1_N001"
"Mission Viejo",33.600022,-117.671994,4125.41693200566,"TRABUCO_1_N001"
"Modesto",37.639097,-120.996878,14787.3444507026,"RIPON_1_N001"
"Monrovia",34.144428,-118.001947,4721.72121085368,"RIOHONDO_6_N001"
"Montague",41.728197,-122.5278,62899.3686413282,"CRAGVIEW_1_N101"
"Montclair",34.077511,-117.689778,6605.86953884975,"PADUA_6_N008"
"Monte Sereno",37.236333,-121.992458,1562.64945983686,"LOSGATS_6_N002"
"Montebello",34.016506,-118.113753,2142.56557987925,"MESACAL_6_N004"
"Monterey",36.600239,-121.894675,419.501610123174,"MONTEREY_6_N001"
"Monterey Park",34.062511,-118.122847,3025.86928622083,"MESACAL_6_N001"
"Moorpark",34.144897,-118.268742,11193.6169617688,"GOULD_2_N001"
"Moreno Valley",33.942467,-117.229672,12812.1830618113,"RERCU1_7_B1"
"Morgan Hill",37.1305,-121.654389,605.873597612575,"MRGNHIL_1_N007"
"Morro Bay",35.365808,-120.8499,466.73958815413,"MORRO4_7_B1"
"Mount Shasta",41.410806,-122.194575,24096.1383491951,"CRAGVIEW_1_N101"
"Mountain View",37.386053,-122.08385,2429.42428920237,"WHISMAN_1_N001"
"Murrieta",33.553914,-117.213922,18991.8372469388,"AVOCADO_6_N001"
"Napa",38.297539,-122.286864,645.218522874292,"NAPA_6_N003"
"National City",32.678108,-117.099197,1155.62621340606,"NATNLCTY_6_N005"
"Needles",34.848061,-114.614133,17056.5952234137,"MOH-LGHN_5_N001"
"Nevada City",39.261561,-121.016058,3597.61947246954,"BRUNSWCK_1_N101"
"Newark",37.529658,-122.040239,3301.58090321022,"NUMITAP_1_N003"
"Newman",37.313828,-121.020761,187.516241380085,"NEWMAN_6_B2"
"Newport Beach",33.618911,-117.928947,3714.25563357884,"HUNT1G_7_N002"
"Norco",33.931125,-117.548661,8380.65291295545,"MIRALOMA_6_N007"
"Norwalk",33.902236,-118.081733,3945.03007321545,"CENTERS_6_N001"
"Novato",38.107419,-122.569703,134.017475486151,"NOVATO_6_N002"
"Oakdale",37.766594,-120.847153,1650.83982931085,"COTTLE_7_N001"
"Oakland",37.804364,-122.271114,495.581318053604,"OAKLAND_1_B1"
"Oakley",37.997422,-121.712453,4180.80277935874,"CCOSTA_2_B1"
"Oceanside",33.195869,-117.379483,114.28156816818,"OCEANSDE_6_N001"
"Ojai",34.44805,-119.242889,17086.2477340322,"WILLAMET_7_B1"
"Ontario",34.063344,-117.650889,6408.29316088137,"PADUA_6_N008"
"Orange",33.787794,-117.853111,3771.0161528206,"VILLAPK_2_N029"
"Orange Cove",36.624394,-119.313731,6298.77457900163,"REEDLEY_6_N001"
"Orinda",37.877147,-122.179689,907.372097093918,"ESTPRTL_1_N001"
"Orland",39.747381,-122.196375,2849.01561316213,"ORLANDB_6_N001"
"Oroville",39.513775,-121.556358,993.934077893707,"OROVILLE_6_N001"
"Oxnard",34.197506,-119.177053,6805.76063352351,"MANDLY3G_7_B1"
"Pacific Grove",36.617736,-121.916622,3098.61712962079,"MONTEREY_6_N001"
"Pacifica",37.613825,-122.486919,2157.2977694552,"PACIFICA_6_N001"
"Palm Desert",33.722244,-116.374456,4220.37523246471,"INDIANW_1_N001"
"Palm Springs",33.830297,-116.545292,2369.23660137888,"THORNHIL_1_N001"
"Palmdale",34.579433,-118.116461,8929.16963591036,"VINCENT_5_B1"
"Palo Alto",37.441883,-122.143019,2727.18122777162,"STANDFD2_1_N011"
"Palos Verdes Estates",33.800572,-118.390075,5791.73461980434,"REDON5G_7_B1"
"Paramount",33.889461,-118.159792,2117.20307286452,"ICEGEN_7_B1"
"Parlier",36.611617,-119.527072,4426.10638534062,"AIRPROD_1_N001"
"Pasadena",34.147786,-118.144517,9212.91745521507,"GOULD_2_N001"
"Paso Robles",35.632278,-120.664186,2344.04744119432,"PSARBLS_6_N001"
"Patterson",37.4716,-121.129656,5806.81350354109,"SALADO_1_N001"
"Perris",33.782519,-117.228647,7922.394175514,"VALLEYSC_5_B1"
"Petaluma",38.232417,-122.636653,341.623191458122,"PETLMAA_6_N001"
"Pico Rivera",33.983069,-118.096736,1984.64410198406,"VELASCO_2_N100"
"Piedmont",37.824372,-122.231636,2105.74217080873,"STATINX_1_N001"
"Pinole",38.004367,-122.298858,3520.82226159367,"FRANKLIN_6_N003"
"Pismo Beach",35.142753,-120.641283,7205.44154920399,"OCEANO_1_N001"
"Pittsburg",38.027975,-121.884681,1325.17030310379,"PITTSBRG_6_N101"
"Placentia",33.872236,-117.870336,7315.52888441414,"VILLAPK_2_N029"
"Placerville",38.729625,-120.798547,744.982930235858,"PLACERVL_1_N001"
"Pleasant Hill",37.947978,-122.060797,1931.80629344348,"MEDWLNE_1_N001"
"Pleasanton",37.662431,-121.874678,1718.80308842949,"RADUM_6_N004"
"Plymouth",38.481853,-120.844658,429.205501431573,"OLETA_6_N001"
"Point Arena",38.908797,-123.693072,1208.85743434326,"PNTARNA_6_N001"
"Pomona",34.055228,-117.752306,9193.45459371075,"CHINO_6_N007"
"Port Hueneme",34.180728,-119.208158,4864.02258917464,"MANDLY3G_7_B1"
"Porterville",36.065231,-119.016767,8251.62452525061,"SPRINGVL_6_N004"
"Portola",39.810458,-120.469103,40257.7867108466,"ESTQNCY_6_N001"
"Poway",32.962822,-117.035864,1850.42757839913,"POWAY_6_N001"
"Rancho Cordova",38.589072,-121.302728,14870.3610366294,"LAKE_2_N028"
"Rancho Cucamonga",34.1064,-117.593108,4586.69899980627,"PADUA_6_N008"
"Rancho Mirage",33.739744,-116.412789,4988.89650370164,"SANTARO_1_N001"
"Rancho Palos Verdes",33.744461,-118.387017,12041.1407563223,"REDON5G_7_B1"
"Rancho Santa Margarita",33.640856,-117.603103,10417.0087555369,"MARGARTA_1_N009"
"Red Bluff",40.178489,-122.235831,587.761350893722,"NEORBLF_7_B1"
"Redding",40.586539,-122.391675,1655.48502064881,"COTWDWAP_2_N030"
"Redlands",34.055569,-117.182539,5915.8082265727,"MTVIEW_1_N005"
"Redondo Beach",33.849183,-118.388408,407.860144612466,"REDON5G_7_B1"
"Redwood City",37.485214,-122.236356,1644.38010559989,"SANCRLS_6_N001"
"Reedley",36.596339,-119.450403,2211.20968797777,"WAHTOKE_1_N001"
"Rialto",34.1064,-117.370325,7902.8355175433,"VSTA_1_B1"
"Richmond",37.935758,-122.34775,2240.74378129373,"RICHMOND_1_N001"
"Ridgecrest",35.622456,-117.670897,11203.3507519844,"INYOKERN_1_B1"
"Rio Dell",40.4993,-124.106436,696.640022919253,"RIODELL_6_N001"
"Rio Vista",38.15575,-121.691344,4617.20847672362,"DOMTAR_1_N001"
"Ripon",37.739453,-121.135414,1413.17099073507,"WSTLYSMD_2_N011"
"Riverbank",37.736039,-120.935489,4291.2145045761,"RIVRBANK_1_N001"
"Riverside",33.95335,-117.396156,9782.03657493331,"RERCU1_7_B1"
"Rocklin",38.790733,-121.235783,586.808967241343,"ROCKLIN_6_N001"
"Rohnert Park",38.339636,-122.701097,2131.71629143665,"NCPA2GY2_7_N001"
"Rolling Hills",33.756961,-118.353961,9729.86490013888,"HARBORG_7_B2"
"Rolling Hills Estates",33.787794,-118.358128,7793.11876738442,"REDON5G_7_B1"
"Rosemead",34.080564,-118.072847,5892.47700002937,"MESACAL_6_N001"
"Roseville",38.752122,-121.288006,6426.28353853584,"ROCKLIN_6_N001"
"Sacramento",38.581572,-121.4944,4913.98481975872,"WSCRMNO_1_N004"
"Salinas",36.677736,-121.6555,781.707102381864,"SALINAS_1_N001"
"San Bernardino",34.108344,-117.289764,5618.81023369601,"MTVIEW_1_N005"
"San Bruno",37.630489,-122.411083,2174.05162508926,"SFIA_1_N001"
"San Carlos",37.507158,-122.260522,1797.51025043668,"BELMONT_1_N001"
"San Clemente",33.426972,-117.611992,2821.06064329595,"SANMATEO_1_N001A"
"San Diego",32.715328,-117.157256,716.123453805948,"URBAN_6_N001"
"San Dimas",34.106675,-117.806725,15439.7277125074,"PADUA_6_N008"
