"name","latitude","longitude","closest_lmp","closest_distance"
"Cathedral City",33.779742,-116.465292,"TAMARISK_1_N001",4413.76841687998
"Ceres",37.594933,-120.957711,"RIVRBANK_1_N001",19816.8319511098
"Cerritos",33.858347,-118.064786,"DELAMO_2_N001",3442.19640317124
"Chico",39.728494,-121.837478,"CHICOB_1_N002",1122.6915874757
"Chino",34.012236,-117.688944,"CHINO_6_N007",1747.4285773781
"Chino Hills",33.989819,-117.732586,"CHINO_6_N007",4946.50538877207
"Chowchilla",37.123,-120.260175,"CHWCHLLA_1_N001",935.758706517491
"Chula Vista",32.640053,-117.084197,"MONTGMRY_6_N001",1755.02056024356
"Citrus Heights",38.707125,-121.281061,"ROCKLIN_6_N001",10035.2155762832
"Claremont",34.096675,-117.719778,"PADUA_6_N008",7805.56072491506
"Clayton",37.941033,-121.935792,"CLAYTN_1_N004",3018.86825205286
"Clearlake",38.958231,-122.626372,"HIGHLD_1_N006",2717.78066143589
"Cloverdale",38.805461,-123.017222,"CLOVRDLE_1_N001",1244.65449957368
"Clovis",36.825228,-119.702919,"CLOVIS_1_N001",2044.05502791935
"Coachella",33.6803,-116.173894,"INDIANW_1_N001",19290.8973418154
"Coalinga",36.139678,-120.36015,"COLNGA1_6_N001",1857.21202031116
"Colfax",39.100731,-120.953275,"SHADYGLN_6_N001",1624.37299079487
"Colton",34.073903,-117.313656,"VSTA_6_N008",3665.2166486211
"Colusa",39.214333,-122.009417,"COLUSA_6_N001",816.2978715821
"Commerce",34.000569,-118.159792,"LAGUBELL_2_B1",2461.64552331894
"Compton",33.89585,-118.220072,"ICEGEN_7_B1",4078.26617981446
"Concord",37.977978,-122.031072,"MEDWLNE_1_N001",2345.65983676716
"Corcoran",37.977978,-122.031072,"MEDWLNE_1_N001",2345.65983676716
"Corning",39.927658,-122.179156,"CORNING_6_N004",1044.27400188167
"Corona",33.875294,-117.566439,"MIRALOMA_6_N007",14364.6473700656
"Coronado",32.685886,-117.183089,"NOISLMTR_6_N009",1860.96792629903
"Costa Mesa",33.641133,-117.918669,"HUNT1G_7_N002",3832.49776260991
"Cotati",38.327778,-122.709167,"NCPA2GY2_7_N001",2559.02298817584
"Covina",34.090008,-117.890339,"RIOHONDO_6_N001",8456.97302632708
"Crescent City",41.755947,-124.201747,"ORICK_6_N001",52708.8991142074
"Cudahy",33.960569,-118.18535,"LAGUBELL_6_N001",3682.89464439542
"Culver City",34.021122,-118.396467,"LCIENEGA_6_N001",2725.18247550138
"Cupertino",37.322997,-122.032183,"STELLING_1_N001",1604.36794797677
"Cypress",37.320531,-121.962242,"ELPATIO_1_N001",3718.19099507033
"Daly City",37.687925,-122.470208,"DALYCTY_1_N001",992.576733672028
"Dana Point",33.466972,-117.698108,"LAGNANL_1_N001",3113.88982655733
"Davis",38.544906,-121.740517,"PLAINFLD_6_N001",9294.60243732981
"Del Mar",32.959489,-117.265314,"DELMAR_6_N010",2423.68453544797
"Del Rey Oaks",36.593292,-121.834953,"DELMNTE_1_N010",1492.15263922866
"Delano",35.768842,-119.247053,"MCFRLND_6_N001",9436.76103665161
"Desert Hot Springs",33.961125,-116.501678,"TAP817_1_B1",1642.08557449064
"Diamond Bar",34.028622,-117.810336,"CHINO_6_N007",12488.240368583
"Dinuba",36.543283,-119.387067,"DINUBA_6_N001",2605.09574478982
"Dixon",38.445464,-121.823297,"DIXON-J1_6_N101",584.447837110501
"Dorris",41.967369,-121.918061,"MALIN_5_N101",49711.2276479764
"Dos Palos",36.986058,-120.626572,"DOSPALS_6_N001",1731.03634562589
"Downey",33.940014,-118.132569,"CENTERS_6_N001",2429.67085957238
"Duarte",34.13945,-117.977286,"RIOHONDO_6_N001",3720.92019400517
"Dublin",37.702153,-121.935792,"TESSUB_2_N001",3141.59312169666
"Dunsmuir",41.208208,-122.271953,"CRAGVIEW_1_N101",1355.38617307097
"East Palo Alto",37.468828,-122.141075,"BLLEHVN_6_N001",2720.09347643365
"Eastvale",33.963056,-117.563889,"MIRALOMA_6_N007",4625.78265088518
"El Cajon",32.794772,-116.962528,"ELCAJNGT_7_B3",702.690639134774
"El Centro",32.792,-115.56305,"ELCENTRO_2_N001",2333.53569396949
"El Cerrito",37.916133,-122.310764,"ELCRRTO_1_N001",945.33617820802
"El Monte",34.068622,-118.027567,"RIOHONDO_6_N001",6052.85899432307
"El Segundo",33.919181,-118.416464,"ELSEG3G_7_B1",1233.05992470428
"Elk Grove",38.4088,-121.371617,"RNCHSECO_2_N108",7748.49181110052
"Emeryville",37.831317,-122.285247,"STATIND_1_N001",2323.94735462491
"Encinitas",33.036986,-117.291983,"ENCNITAS_6_N001",1526.75847093488
"Escalon",37.797428,-120.996603,"AVENA_1_N001",6847.49125759873
"Escondido",33.119208,-117.086422,"ESCO_6_N001",513.599801135913
"Etna",41.456806,-122.894756,"CRAGVIEW_1_N101",60272.4269897646
"Eureka",40.802072,-124.163672,"EUREKAA_6_N001",1649.50460981565
"Exeter",36.296061,-119.142053,"RECTOR_6_N001",8791.86594318725
"Fairfield",38.249358,-122.039967,"SUISUN_1_N001",462.875433611855
"Farmersville",36.297728,-119.206778,"RECTOR_6_N001",2981.83991943393
"Ferndale",40.576242,-124.263944,"EELRIVR_6_N001",5428.6060918523
"Fillmore",34.399164,-118.918153,"MOORPARK_6_N005",13093.7252508533
"Firebaugh",36.858839,-120.456008,"FIREBAGH_6_N001",1540.83878218052
"Folsom",38.677958,-121.176058,"GOLDHILL_1_N033",3816.03847823238
"Fontana",34.092233,-117.435047,"ETIWANDA_6_N007",8764.64506907478
"Fort Bragg",39.445722,-123.805292,"BIGRIVR_6_N001",14999.3518307795
"Fort Jones",41.663864,-124.252892,"ORICK_6_N001",44152.4324760289
"Fortuna",40.598186,-124.157275,"NEWBURG_6_N001",1513.77407688575
"Foster City",37.558547,-122.271078,"BAYMDWS_1_N001",1844.96093766778
"Fountain Valley",33.709186,-117.953669,"ELLSGTY_1_N001",2944.96599903508
"Fowler",36.630506,-119.678469,"MCCALL_1_N026",4041.85865382824
"Fremont",37.548269,-121.988572,"FREMNT_1_N001",2645.1059261869
"Fresno",36.746842,-119.772586,"CALAVE_1_N001",3119.0335557695
"Fullerton",33.870292,-117.925339,"ANAHEIMG_7_B1",6859.8871835965
"Galt",38.254636,-121.299947,"COLONY_6_N001",12714.1289525495
"Garden Grove",33.773906,-117.941447,"ANAHEIMG_7_B1",4960.63553532087
"Gardena",33.88835,-118.308961,"LAFRESA_6_N001",2844.46000309963
"Gilroy",37.005783,-121.568275,"LLAGAS_1_N001",746.051866470694
"Glendale",34.142508,-118.255075,"GOULD_2_N001",10641.2396714203
"Glendora",34.136119,-117.865339,"RIOHONDO_6_N001",11082.5397506709
"Goleta",34.435828,-119.827639,"GOLETA_6_N002",7521.1909381771
"Gonzales",36.506628,-121.444381,"GONZALES_6_N001",562.797066986722
"Grand Terrace",34.033903,-117.313653,"VSTA_2_B1",896.359865729395
"Grass Valley",39.219061,-121.061061,"GRSSVLY_6_N101",1068.25239766933
"Greenfield",36.3208,-121.243814,"LOSOSTS_6_N001",4941.17806202124
"Gridley",39.363778,-121.693583,"PEACHTON_6_N004",1667.5992293629
"Grover Beach",35.121642,-120.621283,"OCEANO_1_N001",4360.21985667396
"Guadalupe",34.971644,-120.571836,"CALLENDR_1_N001",8031.00448779812
"Gustine",37.257717,-120.998814,"GUSTINE_6_N001",1111.38122450768
"Half Moon Bay",37.463553,-122.428586,"HLFMNBY_6_N002",586.424373271892
"Hanford",36.32745,-119.645683,"CONTADNA_1_N001",7118.14530232699
"Hawaiian Gardens",33.831403,-118.072842,"DELAMO_2_N001",3137.43909427786
"Hawthorne",33.916403,-118.352575,"ELNIDO_1_N001",2765.80799474316
"Hayward",37.668819,-122.080797,"CASTROVL_2_N001",3101.62256640758
"Healdsburg",38.610467,-122.869161,"FTCHMTN_6_N001",1736.23071731872
"Hemet",33.747519,-116.971967,"VALLEYSC_5_B1",17425.4819889595
"Hercules",38.017144,-122.288581,"FRANKLIN_6_N003",2563.99319793492
"Hermosa Beach",33.862236,-118.399519,"REDON5G_7_B1",1387.43051315721
"Hesperia",34.426389,-117.300878,"VICTOR_2_B1",10363.1704914817
"Hidden Hills",34.160283,-118.652311,"MONA_3_N501",12962.106470441
"Highland",34.128344,-117.20865,"MTVIEW_1_N005",6186.97880667606
"Hollister",36.852453,-121.401603,"HOLLISTR_1_N001",1364.02363424602
"Holtville",32.811161,-115.380264,"ELCENTRO_2_N001",14997.3415125905
"Hughson",37.602725,-120.866481,"WARNERVL_2_B1",16365.6535417205
"Huntington Beach",33.660297,-117.999225,"HUNT1G_7_B1",2381.43494744419
"Huntington Park",33.981681,-118.225072,"LAGUBELL_2_B1",6932.33599802135
"Huron",36.202731,-120.102917,"HURON_6_N001",1902.88103910721
"Imperial",32.847553,-115.569439,"ELCENTRO_2_N001",5967.07460113403
"Imperial Beach",32.583944,-117.113086,"IMPRLBCH_6_N004",1229.53908602367
"Indian Wells",33.717631,-116.340756,"INDIANW_1_N001",4854.78265925426
"Indio",33.720578,-116.215561,"CONCHO_1_N002",13614.9608973969
"Industry",34.019733,-117.958675,"WALNUT_6_N001",1484.71381154388
"Inglewood",33.961681,-118.353131,"LCIENEGA_6_N001",5011.49067276445
"Ione",38.352692,-120.932717,"CLAY_6_N001",1169.99771651657
"Irvine",33.683947,-117.794694,"WESTWING_5_N501",2493.1269894461
"Irwindale",34.106953,-117.935342,"RIOHONDO_6_N001",4117.31872465892
"Isleton",38.161861,-121.611622,"DOMTAR_1_N001",4885.48807176913
"Jackson",38.348803,-120.774103,"AMFORST_6_N001",3203.99911360063
"Jurupa Valley",33.999522,-117.475397,"MIRALOMA_6_N007",8746.71557996576
"Kerman",36.723558,-120.059878,"KERMAN_6_N001",3501.90546704649
"King City",36.212744,-121.126028,"KINGCTY_6_N002",584.210474239788
"Kingsburg",36.513839,-119.554017,"KINGSBRG_1_N001",3569.23424817628
"La Cañada Flintridge",34.206817,-118.200028,"GOULD_2_N001",1877.16885842752
"La Habra",33.931958,-117.946172,"OLINDA_6_N001",2884.56339557483
"La Habra Heights",33.960847,-117.950619,"OLINDA_6_N001",3269.35014866813
"La Mesa",32.767828,-117.023083,"MURRAY_6_N001",2573.45915276929
"La Mirada",33.917236,-118.012008,"OLINDA_6_N001",9085.22079072717
"La Palma",33.846403,-118.046731,"DELAMO_2_N001",4929.43383875082
"La Puente",34.020011,-117.949508,"WALNUT_6_N001",1282.20260061379
"La Quinta",33.646692,-116.310008,"INDIANW_1_N001",13248.3054719639
"La Verne",34.100842,-117.767836,"PADUA_6_N008",11977.8013409381
"Lafayette",37.885758,-122.118019,"ROSSMOOR_2_N001",4081.12549337264
"Laguna Beach",33.542247,-117.783111,"LAGNANL_1_N001",9342.13356419931
"Laguna Hills",33.599722,-117.699444,"TRABUCO_1_N001",4916.01026563245
"Laguna Niguel",33.522525,-117.707553,"LAGNANL_1_N001",3154.09927117688
"Laguna Woods",33.6103,-117.725331,"TRABUCO_1_N001",7352.06057152357
"Lake Elsinore",33.668078,-117.327261,"VALLEYSC_1_N001",17350.6246470549
"Lake Forest",33.646967,-117.689217,"SANTIAGO_6_N004",7752.7521717992
"Lakeport",39.04295,-122.915828,"HARTLEY_6_N001",4015.25275485273
"Lakewood",33.853628,-118.133956,"DELAMO_2_N001",3194.75875464874
"Lancaster",34.686786,-118.154164,"CALCMENT_6_N151",10578.5225631962
"Larkspur",37.934092,-122.535253,"GREENBRE_6_N001",2255.24694840234
"Lathrop",37.822706,-121.276611,"CLAMMNA_1_N001",1685.88095387972
"Lawndale",33.887236,-118.352575,"ELNIDO_1_N001",1894.30077580055
"Lemon Grove",32.742553,-117.031417,"CHOLLAS_6_N001",1747.38696691871
"Lemoore",36.300783,-119.782911,"LEMOORE_6_N002",1844.71159418016
"Lincoln",38.891564,-121.293008,"PENRYN_6_N001",11884.0852744947
"Lindsay",36.203006,-119.088161,"SPRINGVL_6_N004",17159.1862276123
"Live Oak",36.983561,-121.980517,"PAULSWT_1_N001",973.906588953178
"Livermore",37.681875,-121.768008,"LIVERMRE_6_N001",1074.82778914262
"Livingston",37.386883,-120.723533,"GALLO_1_N001",4159.19745381444
"Lodi",38.134147,-121.272219,"METTLER_6_N001",6430.59001971411
"Loma Linda",34.048347,-117.261153,"MTVIEW_1_N005",3949.84874696411
"Lomita",33.792239,-118.315072,"HARBORG_7_B2",6509.89774438762
"Lompoc",34.63915,-120.457942,"PURISIMA_1_N001",7035.0484717875
"Long Beach",33.768322,-118.195617,"HARBORG_7_B2",5035.9641529202
"Los Alamitos",33.803072,-118.072564,"ALAMT5G_7_B1",4326.34853556093
"Los Altos",33.796331,-118.118119,"ALAMT5G_7_B1",3223.28794478915
"Los Angeles",34.052233,-118.243686,"LAGUBELL_2_B1",11806.0717312355
"Los Banos",37.058278,-120.849914,"CANAL_6_N001",1262.15682490835
"Loyalton",39.676294,-120.241039,"SUMMIT3_6_N101",41505.0225277733
"Lynwood",33.930292,-118.211461,"ICEGEN_7_B1",6258.73627233459
"Madera",36.961336,-120.060717,"STOREY2_2_N001",3629.33813393814
"Malibu",34.005008,-118.810172,"GONDER_2_N501",30477.803163331
"Manhattan Beach",33.884736,-118.410908,"ELSEGNDO_2_B1",1895.53632770538
"Manteca",37.797428,-121.216053,"MANTECA_1_N001",562.174328252522
"Maricopa",35.058858,-119.40095,"MARICOPA_6_N001",5415.49417396144
"Marina",36.684403,-121.802172,"FORTORD_6_N001",4692.05734687738
"Martinez",38.019367,-122.134133,"STAUFER_7_B1",1985.33307459402
"Marysville",39.145725,-121.591356,"MRYSVLLE_6_N001",1207.06974214375
"Maywood",33.986681,-118.18535,"LAGUBELL_2_B1",3346.70577449837
"McFarland",35.678011,-119.229275,"MCFRLND_6_N001",4730.10134643838
"Mendota",36.753561,-120.381558,"MENDOTA_1_N008",7891.10757022609
"Menifee",33.678333,-117.166944,"VALLEYSC_1_N001",6706.39593424173
"Menlo Park",37.453828,-122.182186,"GLENWOOD_6_N001",791.319334633197
"Merced",37.302164,-120.482967,"MERCEDFL_7_N001",3327.60393842242
"Mill Valley",37.906036,-122.544975,"CROCKTAP_2_B1",1480.95188005621
"Millbrae",37.598547,-122.387194,"MILLBRAE_6_N001",780.86176648182
"Milpitas",37.428272,-121.906625,"MILPITAS_1_N001",2052.67631940296
"Mission Viejo",33.600022,-117.671994,"TRABUCO_1_N001",4125.41693200566
"Modesto",37.639097,-120.996878,"RIPON_1_N001",14787.3444507026
"Monrovia",34.144428,-118.001947,"RIOHONDO_6_N001",4721.72121085368
"Montague",41.728197,-122.5278,"CRAGVIEW_1_N101",62899.3686413282
"Montclair",34.077511,-117.689778,"PADUA_6_N008",6605.86953884975
"Monte Sereno",37.236333,-121.992458,"LOSGATS_6_N002",1562.64945983686
"Montebello",34.016506,-118.113753,"MESACAL_6_N004",2142.56557987925
"Monterey",36.600239,-121.894675,"MONTEREY_6_N001",419.501610123174
"Monterey Park",34.062511,-118.122847,"MESACAL_6_N001",3025.86928622083
"Moorpark",34.144897,-118.268742,"GOULD_2_N001",11193.6169617688
"Moreno Valley",33.942467,-117.229672,"RERCU1_7_B1",12812.1830618113
"Morgan Hill",37.1305,-121.654389,"MRGNHIL_1_N007",605.873597612575
"Morro Bay",35.365808,-120.8499,"MORRO4_7_B1",466.73958815413
"Mount Shasta",41.410806,-122.194575,"CRAGVIEW_1_N101",24096.1383491951
"Mountain View",37.386053,-122.08385,"WHISMAN_1_N001",2429.42428920237
"Murrieta",33.553914,-117.213922,"AVOCADO_6_N001",18991.8372469388
"Napa",38.297539,-122.286864,"NAPA_6_N003",645.218522874292
"National City",32.678108,-117.099197,"NATNLCTY_6_N005",1155.62621340606
"Needles",34.848061,-114.614133,"MOH-LGHN_5_N001",17056.5952234137
"Nevada City",39.261561,-121.016058,"BRUNSWCK_1_N101",3597.61947246954
"Newark",37.529658,-122.040239,"NUMITAP_1_N003",3301.58090321022
"Newman",37.313828,-121.020761,"NEWMAN_6_B2",187.516241380085
"Newport Beach",33.618911,-117.928947,"HUNT1G_7_N002",3714.25563357884
"Norco",33.931125,-117.548661,"MIRALOMA_6_N007",8380.65291295545
"Norwalk",33.902236,-118.081733,"CENTERS_6_N001",3945.03007321545
"Novato",38.107419,-122.569703,"NOVATO_6_N002",134.017475486151
"Oakdale",37.766594,-120.847153,"COTTLE_7_N001",1650.83982931085
"Oakland",37.804364,-122.271114,"OAKLAND_1_B1",495.581318053604
"Oakley",37.997422,-121.712453,"CCOSTA_2_B1",4180.80277935874
"Oceanside",33.195869,-117.379483,"OCEANSDE_6_N001",114.28156816818
"Ojai",34.44805,-119.242889,"WILLAMET_7_B1",17086.2477340322
"Ontario",34.063344,-117.650889,"PADUA_6_N008",6408.29316088137
"Orange",33.787794,-117.853111,"VILLAPK_2_N029",3771.0161528206
"Orange Cove",36.624394,-119.313731,"REEDLEY_6_N001",6298.77457900163
"Orinda",37.877147,-122.179689,"ESTPRTL_1_N001",907.372097093918
"Orland",39.747381,-122.196375,"ORLANDB_6_N001",2849.01561316213
"Oroville",39.513775,-121.556358,"OROVILLE_6_N001",993.934077893707
"Oxnard",34.197506,-119.177053,"MANDLY3G_7_B1",6805.76063352351
"Pacific Grove",36.617736,-121.916622,"MONTEREY_6_N001",3098.61712962079
"Pacifica",37.613825,-122.486919,"PACIFICA_6_N001",2157.2977694552
"Palm Desert",33.722244,-116.374456,"INDIANW_1_N001",4220.37523246471
"Palm Springs",33.830297,-116.545292,"THORNHIL_1_N001",2369.23660137888
"Palmdale",34.579433,-118.116461,"VINCENT_5_B1",8929.16963591036
"Palo Alto",37.441883,-122.143019,"STANDFD2_1_N011",2727.18122777162
"Palos Verdes Estates",33.800572,-118.390075,"REDON5G_7_B1",5791.73461980434
"Paramount",33.889461,-118.159792,"ICEGEN_7_B1",2117.20307286452
"Parlier",36.611617,-119.527072,"AIRPROD_1_N001",4426.10638534062
"Pasadena",34.147786,-118.144517,"GOULD_2_N001",9212.91745521507
"Paso Robles",35.632278,-120.664186,"PSARBLS_6_N001",2344.04744119432
"Patterson",37.4716,-121.129656,"SALADO_1_N001",5806.81350354109
"Perris",33.782519,-117.228647,"VALLEYSC_5_B1",7922.394175514
"Petaluma",38.232417,-122.636653,"PETLMAA_6_N001",341.623191458122
"Pico Rivera",33.983069,-118.096736,"VELASCO_2_N100",1984.64410198406
"Piedmont",37.824372,-122.231636,"STATINX_1_N001",2105.74217080873
"Pinole",38.004367,-122.298858,"FRANKLIN_6_N003",3520.82226159367
"Pismo Beach",35.142753,-120.641283,"OCEANO_1_N001",7205.44154920399
"Pittsburg",38.027975,-121.884681,"PITTSBRG_6_N101",1325.17030310379
"Placentia",33.872236,-117.870336,"VILLAPK_2_N029",7315.52888441414
"Placerville",38.729625,-120.798547,"PLACERVL_1_N001",744.982930235858
"Pleasant Hill",37.947978,-122.060797,"MEDWLNE_1_N001",1931.80629344348
"Pleasanton",37.662431,-121.874678,"RADUM_6_N004",1718.80308842949
"Plymouth",38.481853,-120.844658,"OLETA_6_N001",429.205501431573
"Point Arena",38.908797,-123.693072,"PNTARNA_6_N001",1208.85743434326
"Pomona",34.055228,-117.752306,"CHINO_6_N007",9193.45459371075
"Port Hueneme",34.180728,-119.208158,"MANDLY3G_7_B1",4864.02258917464
"Porterville",36.065231,-119.016767,"SPRINGVL_6_N004",8251.62452525061
"Portola",39.810458,-120.469103,"ESTQNCY_6_N001",40257.7867108466
"Poway",32.962822,-117.035864,"POWAY_6_N001",1850.42757839913
"Rancho Cordova",38.589072,-121.302728,"LAKE_2_N028",14870.3610366294
"Rancho Cucamonga",34.1064,-117.593108,"PADUA_6_N008",4586.69899980627
"Rancho Mirage",33.739744,-116.412789,"SANTARO_1_N001",4988.89650370164
"Rancho Palos Verdes",33.744461,-118.387017,"REDON5G_7_B1",12041.1407563223
"Rancho Santa Margarita",33.640856,-117.603103,"MARGARTA_1_N009",10417.0087555369
"Red Bluff",40.178489,-122.235831,"NEORBLF_7_B1",587.761350893722
"Redding",40.586539,-122.391675,"COTWDWAP_2_N030",1655.48502064881
"Redlands",34.055569,-117.182539,"MTVIEW_1_N005",5915.8082265727
"Redondo Beach",33.849183,-118.388408,"REDON5G_7_B1",407.860144612466
"Redwood City",37.485214,-122.236356,"SANCRLS_6_N001",1644.38010559989
"Reedley",36.596339,-119.450403,"WAHTOKE_1_N001",2211.20968797777
"Rialto",34.1064,-117.370325,"VSTA_1_B1",7902.8355175433
"Richmond",37.935758,-122.34775,"RICHMOND_1_N001",2240.74378129373
"Ridgecrest",35.622456,-117.670897,"INYOKERN_1_B1",11203.3507519844
"Rio Dell",40.4993,-124.106436,"RIODELL_6_N001",696.640022919253
"Rio Vista",38.15575,-121.691344,"DOMTAR_1_N001",4617.20847672362
"Ripon",37.739453,-121.135414,"WSTLYSMD_2_N011",1413.17099073507
"Riverbank",37.736039,-120.935489,"RIVRBANK_1_N001",4291.2145045761
"Riverside",33.95335,-117.396156,"RERCU1_7_B1",9782.03657493331
"Rocklin",38.790733,-121.235783,"ROCKLIN_6_N001",586.808967241343
"Rohnert Park",38.339636,-122.701097,"NCPA2GY2_7_N001",2131.71629143665
"Rolling Hills",33.756961,-118.353961,"HARBORG_7_B2",9729.86490013888
"Rolling Hills Estates",33.787794,-118.358128,"REDON5G_7_B1",7793.11876738442
"Rosemead",34.080564,-118.072847,"MESACAL_6_N001",5892.47700002937
"Roseville",38.752122,-121.288006,"ROCKLIN_6_N001",6426.28353853584
"Sacramento",38.581572,-121.4944,"WSCRMNO_1_N004",4913.98481975872
"Salinas",36.677736,-121.6555,"SALINAS_1_N001",781.707102381864
"San Bernardino",34.108344,-117.289764,"MTVIEW_1_N005",5618.81023369601
"San Bruno",37.630489,-122.411083,"SFIA_1_N001",2174.05162508926
"San Carlos",37.507158,-122.260522,"BELMONT_1_N001",1797.51025043668
"San Clemente",33.426972,-117.611992,"SANMATEO_1_N001A",2821.06064329595
"San Diego",32.715328,-117.157256,"URBAN_6_N001",716.123453805948
"San Dimas",34.106675,-117.806725,"PADUA_6_N008",15439.7277125074
"San Fernando",34.281947,-118.438972,"SYLMARS_2_B1",8094.97796814637
"San Francisco",37.774931,-122.419417,"EMBRCDR_2_N001",3513.76799316474
"San Gabriel",34.096111,-118.105833,"MESACAL_6_N001",6535.85237191576
"San Jacinto",33.783908,-116.958636,"BANNING_1_N001",17449.3733207264
"San Joaquin",36.606617,-120.189044,"SANJOQN_6_N001",1793.48554397685
"San Jose",37.339386,-121.894956,"SNJOSEB_1_N009",477.171308868412
"San Juan Bautista",36.845511,-121.537997,"HOLLISTR_1_N001",11560.6580599465
"San Juan Capistrano",33.501692,-117.66255,"CAPSTRNO_1_N001",1426.48569566831
